Department,Date,Gross Revenue,Promotion Expense,Advertising Expense,CM $
Food,4/30/2023,236421.69,0,4179.3344,31160.7869
Party Decorations,4/30/2023,562.74,0,483.83,-236.8202
Toys & Games,4/30/2023,228196.146,1722.84,3446.77,53222.0966
Pet Beds & Furniture,4/30/2023,103511.91,2249.8337,1005.5529,33753.8491
"Pet Crates, Houses & Pens",4/30/2023,37029.58,4098.68,66.16,4881.6892
Pet Feeding & Grooming,4/30/2023,11192.38,93.6536,2.69,3621.6416
Pet Gates & Ramps,4/30/2023,105487.07,6507.76,3610.2352,32051.4789
Pet Toys & Pools,4/30/2023,11760.95,2320.37,31.17,1477.0196
Pet Training,4/30/2023,61188.25,4095.5,3186.3909,22959.2344
Exercise & Wellness,4/30/2023,78519.63,148.95,209.79,21418.8482
Hardware & Tools,4/30/2023,149460.62,352.9663,222.65,32771.7445
Home Security,4/30/2023,52872.17,908.6,56.55,9094.8229
Camping,4/30/2023,158548.9578,417.597,1031.27,42841.8081
Exercise Equipment,4/30/2023,1621.41,11.6,8.33,460.1343
Fishing,4/30/2023,25272.64,165.468,7.59,5281.3111
Sports Equipment Racks & Storage,4/30/2023,114849.64,1421.3644,2115.01,20093.6006
Concession Machines,5/7/2023,283735.1779,39.13,773.2865,62019.0246
Concession Supplies,5/7/2023,848.55,0,13.9784,320.149
Food,5/7/2023,211713.46,12668.7144,4142.9771,14161.8561
Party Decorations,5/7/2023,849.73,0,577.04,-210.664
Toys & Games,5/7/2023,207647.803,19.56,3932.92,48980.372
Pet Beds & Furniture,5/7/2023,81290.419,192.26,1441.2091,27506.6982
"Pet Crates, Houses & Pens",5/7/2023,27397.92,416.56,48.63,6420.5825
Pet Feeding & Grooming,5/7/2023,10272.86,0,9.25,3519.8139
Pet Gates & Ramps,5/7/2023,89969.74,1090.9,2849.9706,31897.8408
Pet Toys & Pools,5/7/2023,4417.45,567.23,5.19,1007.4981
Pet Training,5/7/2023,53691.89,248.54,4008.9636,22265.4019
Exercise & Wellness,5/7/2023,87907.98,1606.589,269.72,22845.8945
Hardware & Tools,5/7/2023,145163.5328,1674.7557,203.37,30215.117
Home Security,5/7/2023,44745.76,968.9095,78.14,6962.4785
Camping,5/7/2023,165248.14,1678.1015,1251.21,45034.6475
Exercise Equipment,5/7/2023,786.25,52.3095,2.85,52.7156
Fishing,5/7/2023,18720.55,237.0965,13.67,3866.6778
Sports Equipment Racks & Storage,5/7/2023,119130.84,2744.5126,1687.7433,19961.3616
Concession Machines,5/14/2023,260448.14,9573.08,685.0457,50929.795
Concession Supplies,5/14/2023,585.44,16.74,0.8075,194.249
Food,5/14/2023,228477.71,22722.6356,4291.0563,8560.7748
Party Decorations,5/14/2023,373.53,0,473.17,-258.8082
Toys & Games,5/14/2023,215357.51,0,4548.49,50903.9419
Pet Beds & Furniture,5/14/2023,94906.476,12054.7506,1169.97,19694.7994
"Pet Crates, Houses & Pens",5/14/2023,27685.61,1501.6905,42.19,5368.6698
Pet Feeding & Grooming,5/14/2023,9672.87,0,17.79,3386.8496
Pet Gates & Ramps,5/14/2023,85847.73,2046.8945,2946.16,27970.9264
Pet Toys & Pools,5/14/2023,3464.64,254.2038,2.74,956.5881
Pet Training,5/14/2023,51608.34,97.3251,3959.5399,21050.4818
Exercise & Wellness,5/14/2023,74441.48,1249.2978,593.74,18514.2779
Hardware & Tools,5/14/2023,140259.591,2207.1195,188.04,28989.8045
Home Security,5/14/2023,47966.64,950.085,66.08,6080.3208
Camping,5/14/2023,135609.65,1283.983,1923.13,33153.9669
Exercise Equipment,5/14/2023,466.1,7.23,0.12,84.6801
Fishing,5/14/2023,19295.9,329.2935,3.33,3630.9894
Sports Equipment Racks & Storage,5/14/2023,124550.5,2368.6442,1992.2506,21334.8658
Concession Machines,5/21/2023,295432.05,12193.65,761.9486,57430.9381
Concession Supplies,5/21/2023,1055.37,0,3.8,368.4185
Food,5/21/2023,221573.79,23732.2286,4430.4154,6678.1991
Party Decorations,5/21/2023,889.58,20,408.63,-47.1496
Toys & Games,5/21/2023,226721.611,0,5354.14,51626.1061
Pet Beds & Furniture,5/21/2023,84891.014,16.79,1102.88,28406.2089
"Pet Crates, Houses & Pens",5/21/2023,32703.28,0,119.21,7814.0006
Pet Feeding & Grooming,5/21/2023,9172.09,0,79.9138,3178.4856
Pet Gates & Ramps,5/21/2023,78260.844,0,2595.8631,26608.7931
Pet Toys & Pools,5/21/2023,3160.8,0,110.24,863.0334
Pet Training,5/21/2023,51126.31,0,3638.13,21534.0051
Exercise & Wellness,5/21/2023,72711.08,209.4815,666.67,17674.3845
Hardware & Tools,5/21/2023,138658.42,1022.1438,138.26,28405.0863
Home Security,5/21/2023,39630.209,69.7345,104.01,4903.5534
Camping,5/21/2023,160894.05,168.9985,2217.81,41667.2489
Exercise Equipment,5/21/2023,1274.33,0,0,326.9597
Fishing,5/21/2023,24688.96,77.7085,7.38,4269.0646
Sports Equipment Racks & Storage,5/21/2023,136662.87,602.137,2404.9798,25174.4278
Concession Machines,5/28/2023,267751.175,2520.31,574.937,59577.6285
Concession Supplies,5/28/2023,778.23,0,0,281.644
Food,5/28/2023,214575.73,9199.5324,4379.3702,22354.1753
Party Decorations,5/28/2023,506.14,5,428.94,-220.5709
Toys & Games,5/28/2023,231761.835,8,4951.76,53808.3145
Pet Beds & Furniture,5/28/2023,78262.477,454.5398,942.9423,25698.4604
"Pet Crates, Houses & Pens",5/28/2023,30803.34,30.59,90.35,7313.8538
Pet Feeding & Grooming,5/28/2023,9538.4,2.4012,141.723,3105.4098
Pet Gates & Ramps,5/28/2023,87350.52,590.3119,2219.4095,32424.8071
Pet Toys & Pools,5/28/2023,3539.45,0,128.13,850.4445
Pet Training,5/28/2023,56103.76,18.233,4294.661,24045.4842
Exercise & Wellness,5/28/2023,61762.84,1513.9185,321.44,13911.8281
Hardware & Tools,5/28/2023,101438.33,3114.8499,194.8,21648.1165
Home Security,5/28/2023,37505.9582,814.437,51.35,3577.9247
Camping,5/28/2023,194097.4,2041.6815,2058.43,56126.96
Exercise Equipment,5/28/2023,1265.65,16.3695,0,301.6092
Fishing,5/28/2023,26055.57,300.6565,4.77,3766.3828
Sports Equipment Racks & Storage,5/28/2023,154254.81,9937.6535,2233.1545,18110.5873
Concession Machines,6/4/2023,242702.515,95.83,314.2143,57495.8629
Concession Supplies,6/4/2023,645.78,0,0.03,252.6563
Food,6/4/2023,189078.19,9,2972.6855,30689.4137
Party Decorations,6/4/2023,319.14,0,305.58,-168.8832
Toys & Games,6/4/2023,162084.578,282.68,2322.2,38713.0271
Pet Beds & Furniture,6/4/2023,56116.95,25.77,454.2742,19422.4271
"Pet Crates, Houses & Pens",6/4/2023,23569.91,41.39,21.79,5952.1441
Pet Feeding & Grooming,6/4/2023,7042.46,0,5.38,2663.605
Pet Gates & Ramps,6/4/2023,72637.8,19.39,959.04,28368.7597
Pet Toys & Pools,6/4/2023,2563.04,0,12.06,778.2346
Pet Training,6/4/2023,45869.69,0,3081.3959,20494.1959
Exercise & Wellness,6/4/2023,47173.84,6.4582,235.07,11201.1278
Hardware & Tools,6/4/2023,84950.55,19.4075,73.11,22349.8761
Home Security,6/4/2023,32586.83,0,0,3704.5047
Camping,6/4/2023,141567.15,156.1285,785.66,39622.7082
Exercise Equipment,6/4/2023,1294.78,0,0,417.5477
Fishing,6/4/2023,20003.28,13.9933,6.22,4478.7914
Sports Equipment Racks & Storage,6/4/2023,113056.73,2.74,1204.2599,24757.1839
